City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
204,Leningradskiy,RU,2021-06-19 16:58:21,69.3833,178.4167,38.41,92,84,1.92
205,Novoselytsya,UA,2021-06-19 16:58:22,48.2193,26.2653,74.17,82,65,2.06
206,Stutterheim,ZA,2021-06-19 16:58:22,-32.5708,27.424,50.63,41,0,5.12
207,Bahia Honda,CU,2021-06-19 16:58:22,22.9036,-83.1592,89.1,61,99,8.84
208,Fort Nelson,CA,2021-06-19 16:58:23,58.8053,-122.7002,63.99,52,40,5.75
209,Puerto Baquerizo Moreno,EC,2021-06-19 16:58:23,-0.9,-89.6,79.79,69,20,19.57
210,Qiyang,CN,2021-06-19 16:58:23,26.5911,111.8474,73.33,95,98,3.78
211,Deputatskiy,RU,2021-06-19 16:58:24,69.3,139.9,63.43,43,99,4.32
212,Nioki,CD,2021-06-19 16:58:24,-2.7167,17.6833,84.85,38,7,2.3
213,Portobelo,PA,2021-06-19 16:58:24,9.55,-79.65,85.75,76,99,5.06
214,Whitehorse,CA,2021-06-19 16:58:25,60.7161,-135.0538,58.1,62,1,8.05
215,Bad Reichenhall,DE,2021-06-19 16:58:25,47.7333,12.8833,88.5,41,0,8.05
216,Rio Gallegos,AR,2021-06-19 16:58:25,-51.6226,-69.2181,37.45,52,0,5.75
217,Cumberland,US,2021-06-19 16:54:17,35.0502,-78.8664,95.2,49,1,5.01
218,Faanui,PF,2021-06-19 16:58:26,-16.4833,-151.75,81.09,74,27,16.13
219,Qaqortoq,GL,2021-06-19 16:58:26,60.7167,-46.0333,41.34,85,100,2.75
220,Hasaki,JP,2021-06-19 16:58:27,35.7333,140.8333,68.4,90,100,17.43
221,Te Anau,NZ,2021-06-19 16:58:27,-45.4167,167.7167,31.78,93,10,0.98
222,New Norfolk,AU,2021-06-19 16:58:27,-42.7826,147.0587,47.57,87,86,1.97
223,Izyaslav,UA,2021-06-19 16:58:28,50.1195,26.8213,70.7,79,7,5.46
224,Lavrentiya,RU,2021-06-19 16:58:28,65.5833,-171.0,47.71,68,14,4.43
225,Kodiak,US,2021-06-19 16:58:28,57.79,-152.4072,47.71,93,90,10.36
226,Turukhansk,RU,2021-06-19 16:58:29,65.8167,87.9833,55.83,89,16,6.17
227,Golubitskaya,RU,2021-06-19 16:58:29,45.3222,37.2822,82.81,80,36,11.27
228,Bellefontaine,US,2021-06-19 16:58:29,40.3612,-83.7597,77.68,69,1,10.36
229,Port Hedland,AU,2021-06-19 16:58:30,-20.3167,118.5667,59.05,82,0,4.61
230,Temixco,MX,2021-06-19 16:58:30,18.85,-99.2333,79.43,72,100,1.86
231,Dhidhdhoo,MV,2021-06-19 16:58:30,6.8833,73.1,82.09,78,100,14.25
232,Toora-Khem,RU,2021-06-19 16:58:31,52.4675,96.11,56.62,68,27,2.46
233,Poum,NC,2021-06-19 16:58:31,-20.2333,164.0167,73.54,83,45,11.43
234,Khani,GE,2021-06-19 16:58:31,41.9563,42.9566,65.77,62,81,4.29
235,Avera,US,2021-06-19 16:58:32,33.194,-82.5271,83.91,78,100,11.65
236,Talnakh,RU,2021-06-19 16:58:32,69.4865,88.3972,45.86,96,95,0.87
237,San Quintin,MX,2021-06-19 16:58:32,30.4833,-115.95,69.01,72,30,12.39
238,Snasa,NO,2021-06-19 16:58:33,64.2457,12.3778,50.31,97,100,1.72
239,Kaspiyskiy,RU,2021-06-19 16:58:33,45.3929,47.3707,77.54,43,26,21.92
240,Umm Kaddadah,SD,2021-06-19 16:58:33,13.6017,26.6876,96.6,15,36,8.79
241,Fernley,US,2021-06-19 16:58:34,39.608,-119.2518,92.21,14,0,4.0
242,Constitucion,CL,2021-06-19 16:58:34,-35.3333,-72.4167,57.36,57,85,5.46
243,Beziers,FR,2021-06-19 16:58:34,43.3476,3.219,78.33,83,90,11.5
244,Bathsheba,BB,2021-06-19 16:58:35,13.2167,-59.5167,84.81,65,75,23.02
245,Batsfjord,NO,2021-06-19 16:54:20,70.6345,29.7185,45.81,88,100,12.44
246,Santa Barbara,US,2021-06-19 16:57:19,34.7333,-120.0343,81.34,57,1,3.44
247,Henderson,US,2021-06-19 16:56:17,36.0397,-114.9819,107.11,11,1,3.0
248,Slonim,BY,2021-06-19 16:58:35,53.0867,25.3219,75.07,74,3,4.92
249,Kuala Terengganu,MY,2021-06-19 16:58:36,5.3302,103.1408,76.95,88,20,3.44
250,Havre-Saint-Pierre,CA,2021-06-19 16:58:36,50.2334,-63.5986,57.56,82,90,14.97
251,College,US,2021-06-19 16:58:36,64.8569,-147.8028,60.58,80,90,4.61
252,Katsuura,JP,2021-06-19 16:58:37,35.1333,140.3,71.19,94,100,15.77
253,Naze,JP,2021-06-19 16:58:37,28.3667,129.4833,75.25,86,100,8.05
254,Nanakuli,US,2021-06-19 16:58:37,21.3906,-158.1547,76.1,73,2,6.85
255,Tommot,RU,2021-06-19 16:58:37,58.9564,126.2925,61.77,86,100,0.43
256,Coahuayana,MX,2021-06-19 16:58:38,18.7333,-103.6833,80.08,93,100,25.79
257,Linxi,CN,2021-06-19 16:58:38,39.7,118.4333,76.73,34,22,5.48
258,Tuatapere,NZ,2021-06-19 16:58:38,-46.1333,167.6833,32.83,91,4,4.34
259,Alofi,NU,2021-06-19 16:58:39,-19.0595,-169.9187,66.09,100,51,3.44
260,Chuy,UY,2021-06-19 16:58:39,-33.6971,-53.4616,54.54,90,95,6.67
261,Mezen,RU,2021-06-19 16:58:39,65.8522,44.24,48.87,74,72,6.24
262,Dingle,PH,2021-06-19 16:58:40,10.9995,122.6711,77.02,88,100,2.71
263,Necochea,AR,2021-06-19 16:58:40,-38.5473,-58.7368,51.04,55,100,6.67
264,Gimli,CA,2021-06-19 16:58:40,50.6336,-96.9907,69.44,66,71,9.13
265,Saint-Francois,FR,2021-06-19 16:58:41,46.4154,3.9054,86.47,46,88,14.97
266,Sanford,US,2021-06-19 16:58:41,28.8006,-81.2731,91.29,72,100,9.33
267,Arraial Do Cabo,BR,2021-06-19 16:58:41,-22.9661,-42.0278,75.16,78,75,21.85
268,Sindou,BF,2021-06-19 16:58:42,10.6667,-5.1667,94.08,37,92,3.85
269,Newport,GB,2021-06-19 16:57:08,51.5877,-2.9984,62.08,79,100,9.35
270,Pokhara,NP,2021-06-19 16:58:42,28.2333,83.9833,71.31,94,100,2.66
271,Muzhi,RU,2021-06-19 16:58:43,65.3667,64.6667,51.66,84,88,10.54
272,Margate,GB,2021-06-19 16:58:43,51.3813,1.3862,61.3,87,95,3.0
273,Primorsk,UA,2021-06-19 16:57:06,46.7348,36.3443,74.59,70,69,21.7
274,Gari,RU,2021-06-19 16:58:43,59.4307,62.3497,55.85,98,100,8.46
275,Ixtapa,MX,2021-06-19 16:58:44,20.7,-105.2,82.22,76,92,5.01
276,Gualeguaychu,AR,2021-06-19 16:58:44,-33.0094,-58.5172,57.04,82,99,6.38
277,Junin,AR,2021-06-19 16:58:44,-34.5838,-60.9433,53.64,44,8,5.21
278,Muros,ES,2021-06-19 16:58:45,42.7762,-9.0603,63.99,81,97,10.11
279,Qaanaaq,GL,2021-06-19 16:58:45,77.484,-69.3632,40.24,52,36,1.23
280,Khandyga,RU,2021-06-19 16:58:45,62.6667,135.6,57.54,62,71,2.75
281,Hithadhoo,MV,2021-06-19 16:58:46,-0.6,73.0833,83.79,70,100,13.27
282,Monrovia,LR,2021-06-19 16:58:46,6.3005,-10.7969,82.17,80,98,9.55
283,Namibe,AO,2021-06-19 16:58:46,-15.1961,12.1522,70.05,74,2,12.39
284,Karratha,AU,2021-06-19 16:58:47,-20.7377,116.8463,67.17,62,0,3.91
285,Ingham,US,2021-06-19 16:58:47,42.6,-84.3833,68.76,88,90,4.61
286,Arica,CL,2021-06-19 16:55:54,-18.475,-70.3042,67.55,68,90,8.05
287,Port Hawkesbury,CA,2021-06-19 16:58:47,45.6169,-61.3485,76.01,51,1,12.66
288,Thung Song,TH,2021-06-19 16:58:48,8.1645,99.6804,76.23,91,93,3.22
289,Zihuatanejo,MX,2021-06-19 16:58:48,17.6333,-101.55,79.09,89,100,16.91
290,Olavarria,AR,2021-06-19 16:58:48,-36.8927,-60.3225,48.51,53,9,6.58
291,Aksarka,RU,2021-06-19 16:58:49,66.5606,67.7975,50.94,67,57,14.12
292,Henties Bay,NA,2021-06-19 16:58:49,-22.116,14.2845,64.45,67,0,8.84
293,Porbandar,IN,2021-06-19 16:58:49,21.6422,69.6093,84.74,75,89,16.89
294,Miraflores,MX,2021-06-19 16:58:50,19.2167,-98.8083,67.03,71,100,9.31
295,Azul,AR,2021-06-19 16:58:50,-36.777,-59.8585,48.27,53,9,5.08
296,Grand Gaube,MU,2021-06-19 16:58:50,-20.0064,57.6608,72.0,73,1,1.99
297,Guanare,VE,2021-06-19 16:58:51,9.0418,-69.7421,82.42,78,52,2.3
298,Nizhnyaya Tavda,RU,2021-06-19 16:58:51,57.6731,66.1725,54.23,77,97,6.2
299,Pangody,RU,2021-06-19 16:58:51,65.85,74.4859,53.28,49,99,3.47
300,Nayoro,JP,2021-06-19 16:58:52,44.3506,142.4578,48.56,96,100,4.99
301,Beringovskiy,RU,2021-06-19 16:58:52,63.05,179.3167,41.29,89,77,9.24
302,Aquiraz,BR,2021-06-19 16:58:52,-3.9014,-38.3911,86.09,68,84,10.09
303,Phalaborwa,ZA,2021-06-19 16:58:53,-23.943,31.1411,63.68,72,98,8.95
304,Madimba,TZ,2021-06-19 16:58:53,-10.4,40.3333,74.52,73,20,13.8
305,Flin Flon,CA,2021-06-19 16:58:53,54.7682,-101.865,66.04,55,75,4.61
306,Teshie,GH,2021-06-19 16:58:54,5.5836,-0.1072,86.56,66,20,12.66
307,Lagoa,PT,2021-06-19 16:58:54,39.05,-27.9833,68.07,90,50,17.0
308,Wuxue,CN,2021-06-19 16:58:54,29.8506,115.5525,69.94,93,100,1.21
309,Sinnamary,GF,2021-06-19 16:58:55,5.3833,-52.95,84.97,66,6,12.48
310,Woodway,US,2021-06-19 16:56:52,31.506,-97.205,89.44,48,1,1.99
311,Banepa,NP,2021-06-19 16:58:55,27.6298,85.5214,68.32,100,75,0.0
312,Kontagora,NG,2021-06-19 16:58:56,10.3999,5.4695,84.96,62,100,4.14
313,Lorengau,PG,2021-06-19 16:58:56,-2.0226,147.2712,78.6,81,75,3.04
314,Narsaq,GL,2021-06-19 16:58:56,60.9167,-46.05,43.5,78,100,4.12
315,Huarmey,PE,2021-06-19 16:58:57,-10.0681,-78.1522,71.02,74,83,10.33
316,Makakilo City,US,2021-06-19 16:58:57,21.3469,-158.0858,74.68,76,2,6.82
317,Yambio,SS,2021-06-19 16:54:16,4.5721,28.3955,71.8,84,94,1.25
318,Nisia Floresta,BR,2021-06-19 16:58:57,-6.0911,-35.2086,79.18,68,35,12.93
319,Micomeseng,GQ,2021-06-19 16:58:58,2.1462,10.6164,71.91,95,92,2.3
320,Victoria,HK,2021-06-19 16:56:01,22.2855,114.1577,87.33,82,99,8.99
321,Anchorage,US,2021-06-19 16:57:33,61.2181,-149.9003,56.95,86,90,3.0
322,Nevsehir,TR,2021-06-19 16:58:58,38.9167,34.6667,81.61,21,20,4.61
323,Garmsar,IR,2021-06-19 16:58:59,35.2182,52.3409,91.9,10,0,8.52
324,Lyngseidet,NO,2021-06-19 16:58:59,69.5763,20.2189,53.47,65,99,2.21
325,Yeniseysk,RU,2021-06-19 16:58:59,58.4497,92.1703,62.67,95,44,7.56
326,Peniche,PT,2021-06-19 16:59:00,39.3558,-9.3811,68.61,77,98,11.21
327,Port Moresby,PG,2021-06-19 16:59:00,-9.4431,147.1797,74.62,83,20,11.5
328,Baihar,IN,2021-06-19 16:59:00,22.1,80.55,72.46,92,100,3.42
329,Darhan,MN,2021-06-19 16:59:01,49.4867,105.9228,62.08,49,30,2.3
330,Nelson Bay,AU,2021-06-19 16:57:42,-32.7167,152.15,57.11,93,100,3.0
331,Alice Springs,AU,2021-06-19 16:59:01,-23.7,133.8833,51.35,62,90,5.75
332,Santa Fe,AR,2021-06-19 16:58:50,-31.6333,-60.7,60.98,45,7,5.01
333,Bud,US,2021-06-19 16:59:02,39.447,-86.1758,75.22,81,100,12.41
334,Olafsvik,IS,2021-06-19 16:59:02,64.8945,-23.7142,42.39,68,88,13.51
335,Bhongir,IN,2021-06-19 16:59:02,17.5108,78.8889,80.78,66,95,14.32
336,Fereydunshahr,IR,2021-06-19 16:59:03,32.941,50.121,68.18,15,38,8.66
337,Iqaluit,CA,2021-06-19 16:59:03,63.7506,-68.5145,38.93,75,75,8.99
338,Kualakapuas,ID,2021-06-19 16:59:03,-3.0091,114.3876,75.36,98,99,2.51
339,Jablah,SY,2021-06-19 16:59:04,35.3614,35.9256,77.29,69,40,9.22
340,Polyarnyy,RU,2021-06-19 16:59:04,69.1989,33.4478,59.47,71,77,8.66
341,Inhambane,MZ,2021-06-19 16:59:04,-23.865,35.3833,67.98,83,75,16.11
342,Bondo,CD,2021-06-19 16:59:05,3.8146,23.6866,78.08,63,66,3.69
343,Aksu,CN,2021-06-19 16:59:05,41.1231,80.2644,75.79,28,24,5.28
344,Fairbanks,US,2021-06-19 16:59:05,64.8378,-147.7164,60.6,81,90,4.61
345,Cairns,AU,2021-06-19 16:59:06,-16.9167,145.7667,63.07,89,71,10.36
346,Bukachacha,RU,2021-06-19 16:59:06,52.9833,116.9167,49.17,98,100,4.74
347,Bowen,AU,2021-06-19 16:59:06,-20.0167,148.2333,46.62,48,90,5.21
348,Dubti,ET,2021-06-19 16:59:07,11.7361,41.0853,100.89,17,70,9.57
349,Sabang,ID,2021-06-19 16:59:07,5.8933,95.3214,83.46,75,100,10.4
350,Venezuela,VE,2021-06-19 16:59:07,8.0,-66.0,91.38,46,25,13.2
351,Ajdabiya,LY,2021-06-19 16:59:08,30.7554,20.2263,74.52,66,0,19.55
352,Kieta,PG,2021-06-19 16:59:08,-6.2167,155.6333,76.8,84,13,1.32
353,Laramie,US,2021-06-19 16:55:52,41.3114,-105.5911,78.35,27,100,12.28
354,Galesburg,US,2021-06-19 16:59:08,40.9478,-90.3712,85.41,77,40,1.01
355,Guacui,BR,2021-06-19 16:59:09,-20.7756,-41.6794,68.25,66,71,5.77
356,Escanaba,US,2021-06-19 16:59:09,45.7453,-87.0646,69.96,79,27,8.99
357,Waingapu,ID,2021-06-19 16:59:10,-9.6567,120.2641,75.29,89,9,6.31
358,Wanaka,NZ,2021-06-19 16:59:10,-44.7,169.15,34.47,91,34,1.57
359,San Cristobal,VE,2021-06-19 16:59:10,7.7669,-72.225,82.58,65,42,7.72
360,Cotonou,BJ,2021-06-19 16:55:25,6.3654,2.4183,85.98,74,40,10.36
361,Sao Filipe,CV,2021-06-19 16:59:11,14.8961,-24.4956,74.68,75,2,13.53
362,Asosa,ET,2021-06-19 16:59:11,10.0667,34.5333,61.63,93,91,2.51
363,Beyneu,KZ,2021-06-19 16:59:11,45.3167,55.2,83.89,17,0,11.43
364,Pochutla,MX,2021-06-19 16:59:12,15.7432,-96.4661,86.83,65,77,4.0
365,Natitingou,BJ,2021-06-19 16:59:12,10.3042,1.3796,86.05,47,72,4.54
366,Sao Geraldo Do Araguaia,BR,2021-06-19 16:59:12,-6.4006,-48.555,92.14,38,76,6.64
367,Khed Brahma,IN,2021-06-19 16:59:13,24.0333,73.05,80.01,78,90,5.66
368,Port Elizabeth,ZA,2021-06-19 16:59:13,-33.918,25.5701,66.09,88,0,6.91
369,Teya,RU,2021-06-19 16:59:13,60.3778,92.6267,61.57,93,83,0.76
370,Westport,US,2021-06-19 16:59:14,41.1415,-73.3579,90.46,70,72,1.01
371,Laguna,US,2021-06-19 16:59:14,38.421,-121.4238,101.43,32,20,5.01
372,Atocha,BO,2021-06-19 16:59:14,-20.9333,-66.2333,45.91,22,0,17.92
373,Kasongo,CD,2021-06-19 16:59:15,-4.45,26.6667,81.01,39,78,2.06
374,Kasane,BW,2021-06-19 16:59:15,-17.8167,25.15,69.89,37,0,10.36
375,Batangafo,CF,2021-06-19 16:59:15,7.3008,18.2833,83.55,51,66,4.07
376,West Plains,US,2021-06-19 16:59:16,36.7281,-91.8524,87.22,66,0,4.59
377,Dakar,SN,2021-06-19 16:59:16,14.6937,-17.4441,86.88,74,40,11.5
378,Taltal,CL,2021-06-19 16:59:16,-25.4,-70.4833,67.32,52,0,3.33
379,Lata,PT,2021-06-19 16:59:17,40.1629,-8.3327,69.04,73,98,9.24
380,Pavlodar,KZ,2021-06-19 16:59:17,52.3,76.95,49.8,62,0,4.47
381,Mar Del Plata,AR,2021-06-19 16:59:17,-38.0023,-57.5575,52.0,56,20,1.01
382,Fomboni,KM,2021-06-19 16:59:18,-12.28,43.7425,78.35,70,7,18.66
383,Sayansk,RU,2021-06-19 16:59:18,54.1088,102.1648,58.73,84,85,3.49
384,Manggar,ID,2021-06-19 16:59:18,-2.8833,108.2667,79.52,80,100,3.91
385,Chippewa Falls,US,2021-06-19 16:57:53,44.9369,-91.3929,73.18,53,15,9.06
386,Nam Dinh,VN,2021-06-19 16:59:19,20.4167,106.1667,86.83,66,93,9.89
387,Dickson,US,2021-06-19 16:59:19,36.077,-87.3878,85.55,71,1,4.0
388,Salinopolis,BR,2021-06-19 16:59:19,-0.6136,-47.3561,84.88,66,38,11.97
389,Badarpur,IN,2021-06-19 16:59:20,24.9,92.6,74.88,98,100,1.14
390,Tunduma,TZ,2021-06-19 16:59:20,-9.3,32.7667,55.47,66,53,7.85
391,Bose,IT,2021-06-19 16:59:20,45.4612,8.0137,83.3,62,100,1.81
392,Kopervik,NO,2021-06-19 16:59:21,59.2835,5.3067,59.22,82,40,17.27
393,Urumqi,CN,2021-06-19 16:59:21,43.801,87.6005,74.35,33,0,13.42
394,Mhango,TZ,2021-06-19 16:59:21,-3.2833,32.85,69.75,53,99,0.58
395,Kahului,US,2021-06-19 16:59:22,20.8947,-156.47,76.84,81,3,5.99
396,Farkhor,TJ,2021-06-19 16:59:22,37.4922,69.4036,89.65,15,0,4.43
397,Komsomolskiy,UZ,2021-06-19 16:59:22,40.4272,71.7189,79.52,27,36,11.5
398,Mayo,US,2021-06-19 16:59:23,38.8876,-76.5119,86.34,75,96,1.01
399,Brigantine,US,2021-06-19 16:59:23,39.4101,-74.3646,90.01,73,98,10.36
400,Ban Tak,TH,2021-06-19 16:59:23,17.0432,99.0813,77.94,79,97,7.27
401,Utete,TZ,2021-06-19 16:59:24,-7.986,38.758,73.85,75,40,9.26
402,Kitcharao,PH,2021-06-19 16:59:24,9.455,125.5731,79.07,84,100,4.23
403,Rumoi,JP,2021-06-19 16:59:24,43.9344,141.6428,52.29,89,100,9.22
404,Sayat,TM,2021-06-19 16:59:25,38.7839,63.8803,94.87,12,56,17.29
405,Tabou,CI,2021-06-19 16:59:25,4.423,-7.3528,81.19,73,46,10.13
406,Tabuk,PH,2021-06-19 16:59:26,17.4189,121.4443,76.14,78,73,3.53
