City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Punta Arenas,CL,2021-06-20 20:56:41,-53.15,-70.9167,41.11,75,0,13.8,clear sky
1,Geraldton,AU,2021-06-20 21:00:59,-28.7667,114.6,54.01,71,75,17.27,broken clouds
2,Dikson,RU,2021-06-20 21:00:59,73.5069,80.5464,31.69,86,1,4.85,clear sky
3,La Reforma,MX,2021-06-20 21:01:00,25.0833,-108.05,91.15,62,88,16.08,overcast clouds
4,Marsa Matruh,EG,2021-06-20 21:01:00,31.3525,27.2453,73.47,80,0,7.23,clear sky
5,Amahai,ID,2021-06-20 21:01:00,-3.3333,128.9167,75.76,87,91,3.18,overcast clouds
6,Norman Wells,CA,2021-06-20 21:01:01,65.282,-126.8329,75.06,33,100,9.46,overcast clouds
7,Lompoc,US,2021-06-20 21:01:01,34.6391,-120.4579,95.02,72,9,7.0,clear sky
8,Busselton,AU,2021-06-20 21:01:02,-33.65,115.3333,49.08,74,99,20.56,overcast clouds
9,Mineralnyye Vody,RU,2021-06-20 21:01:02,44.2103,43.1353,68.09,73,4,6.71,clear sky
10,Talcahuano,CL,2021-06-20 21:01:02,-36.7167,-73.1167,53.83,75,100,13.42,overcast clouds
11,Kodiak,US,2021-06-20 21:01:03,57.79,-152.4072,47.71,93,90,13.8,light rain
12,Ushuaia,AR,2021-06-20 21:01:03,-54.8,-68.3,35.62,82,100,10.71,overcast clouds
13,Fortuna,US,2021-06-20 21:01:03,40.5982,-124.1573,101.48,63,1,3.0,clear sky
14,Gazalkent,UZ,2021-06-20 21:01:04,41.5581,69.7708,66.56,28,0,6.29,clear sky
15,Kaitangata,NZ,2021-06-20 21:01:04,-46.2817,169.8464,39.43,92,11,3.58,few clouds
16,Svetlyy,RU,2021-06-20 21:01:04,54.675,20.1347,73.45,87,1,7.43,clear sky
17,Albany,US,2021-06-20 20:58:39,42.6001,-73.9662,85.91,57,16,6.51,few clouds
18,Gorin,RU,2021-06-20 21:01:05,51.1983,136.6669,59.63,60,52,1.28,broken clouds
19,Berdigestyakh,RU,2021-06-20 21:01:05,62.0989,126.6992,71.83,55,17,2.82,few clouds
20,Vaini,TO,2021-06-20 21:01:06,-21.2,-175.2,75.09,74,43,5.41,scattered clouds
21,Coihaique,CL,2021-06-20 21:01:06,-45.5752,-72.0662,38.46,93,100,3.65,overcast clouds
22,Arraial Do Cabo,BR,2021-06-20 21:01:06,-22.9661,-42.0278,72.63,78,79,13.11,broken clouds
23,Kedrovyy,RU,2021-06-20 21:01:07,56.1667,91.8167,46.81,97,100,8.23,overcast clouds
24,Manokwari,ID,2021-06-20 21:00:05,-0.8667,134.0833,77.45,75,100,2.64,overcast clouds
25,Airai,TL,2021-06-20 21:01:07,-8.9266,125.4092,55.17,90,29,3.36,scattered clouds
26,Hithadhoo,MV,2021-06-20 21:01:08,-0.6,73.0833,83.17,73,100,11.41,overcast clouds
27,Sibolga,ID,2021-06-20 21:01:08,1.7427,98.7792,74.55,87,86,4.07,overcast clouds
28,Ancud,CL,2021-06-20 21:01:08,-41.8697,-73.8203,47.23,75,78,13.73,broken clouds
29,Hailar,CN,2021-06-20 21:01:09,49.2,119.7,52.95,91,96,5.44,overcast clouds
30,Mayo,US,2021-06-20 21:01:09,38.8876,-76.5119,93.38,55,88,1.01,overcast clouds
31,Klaksvik,FO,2021-06-20 21:01:09,62.2266,-6.589,47.32,77,50,5.39,scattered clouds
32,Yellowknife,CA,2021-06-20 21:01:10,62.456,-114.3525,57.56,44,0,13.0,clear sky
33,Vila Franca Do Campo,PT,2021-06-20 21:01:10,37.7167,-25.4333,66.61,75,10,8.97,clear sky
34,Pacific Grove,US,2021-06-20 20:57:40,36.6177,-121.9166,93.15,77,42,5.01,scattered clouds
35,Mataura,NZ,2021-06-20 21:01:10,-46.1927,168.8643,36.0,98,38,2.3,scattered clouds
36,Waingapu,ID,2021-06-20 21:01:11,-9.6567,120.2641,75.88,88,24,7.31,few clouds
37,Bluff,NZ,2021-06-20 21:01:11,-46.6,168.3333,42.31,85,10,5.39,clear sky
38,Hermanus,ZA,2021-06-20 21:01:11,-34.4187,19.2345,66.09,51,95,8.16,overcast clouds
39,Hoquiam,US,2021-06-20 21:01:12,46.9809,-123.8893,84.92,39,1,10.36,clear sky
40,Ozernovskiy,RU,2021-06-20 21:01:12,51.5,156.5167,46.13,80,100,4.88,overcast clouds
41,Hilo,US,2021-06-20 21:01:00,19.7297,-155.09,80.8,75,100,5.99,overcast clouds
42,Ponta Do Sol,PT,2021-06-20 21:01:12,32.6667,-17.1,70.72,72,50,5.88,scattered clouds
43,Kamennomostskiy,RU,2021-06-20 21:01:13,44.2983,40.1856,68.95,95,0,3.38,clear sky
44,Zyryanka,RU,2021-06-20 21:01:13,65.75,150.85,58.75,56,24,14.99,few clouds
45,San Patricio,US,2021-06-20 21:01:14,28.017,-97.5169,93.29,60,96,20.33,overcast clouds
46,Bodden Town,KY,2021-06-20 21:01:14,19.2833,-81.25,89.6,31,20,6.91,few clouds
47,Georgetown,MY,2021-06-20 21:01:14,5.4112,100.3354,78.89,86,20,3.44,few clouds
48,Durban,ZA,2021-06-20 20:57:46,-29.8579,31.0292,64.02,83,0,4.0,clear sky
49,Avera,US,2021-06-20 21:01:15,33.194,-82.5271,78.85,92,100,14.92,light rain
50,Isangel,VU,2021-06-20 21:01:15,-19.55,169.2667,76.64,74,100,4.41,overcast clouds
51,Tecpatan,MX,2021-06-20 21:01:15,17.1333,-93.3,84.97,70,99,1.54,overcast clouds
52,Castro,BR,2021-06-20 21:01:16,-24.7911,-50.0119,52.86,85,59,3.56,broken clouds
53,Baherden,TM,2021-06-20 21:01:16,38.4362,57.4316,74.64,15,0,4.5,clear sky
54,New Norfolk,AU,2021-06-20 21:01:16,-42.7826,147.0587,38.71,91,33,2.66,scattered clouds
55,Hami,CN,2021-06-20 21:01:17,42.8,93.45,75.85,36,22,20.58,few clouds
56,Rikitea,PF,2021-06-20 21:01:17,-23.1203,-134.9692,75.38,79,7,19.1,clear sky
57,Ahuacatlan,MX,2021-06-20 21:01:17,21.05,-104.4833,81.95,65,84,8.01,broken clouds
58,Turukhansk,RU,2021-06-20 21:01:18,65.8167,87.9833,45.07,91,100,7.31,overcast clouds
59,Bredasdorp,ZA,2021-06-20 21:01:18,-34.5322,20.0403,62.96,47,86,5.61,overcast clouds
60,Saint-Pierre,RE,2021-06-20 21:01:19,-21.3393,55.4781,69.44,80,90,10.36,light rain
61,Avarua,CK,2021-06-20 21:01:19,-21.2078,-159.775,72.73,68,98,14.67,overcast clouds
62,Atuona,PF,2021-06-20 21:01:19,-9.8,-139.0333,79.32,75,16,17.45,few clouds
63,Jamestown,US,2021-06-20 21:01:20,42.097,-79.2353,81.07,72,39,8.77,scattered clouds
64,Faanui,PF,2021-06-20 21:01:20,-16.4833,-151.75,80.04,72,10,4.56,clear sky
65,Namibe,AO,2021-06-20 21:01:20,-15.1961,12.1522,66.78,82,0,5.79,clear sky
66,Calvia,ES,2021-06-20 21:01:21,39.5657,2.5062,73.92,57,15,10.4,few clouds
67,Vardo,NO,2021-06-20 21:01:21,70.3705,31.1107,48.4,93,75,4.61,broken clouds
68,Gorebridge,GB,2021-06-20 21:01:21,55.8459,-3.0456,56.88,88,84,6.78,light rain
69,Barra,BR,2021-06-20 21:01:22,-11.0894,-43.1417,79.7,44,2,4.43,clear sky
70,Quatre Cocos,MU,2021-06-20 21:01:22,-20.2078,57.7625,67.08,60,94,20.2,overcast clouds
71,General Roca,AR,2021-06-20 21:01:22,-39.0333,-67.5833,51.19,51,96,7.02,overcast clouds
72,Komsomolskiy,UZ,2021-06-20 21:01:23,40.4272,71.7189,71.96,29,60,4.83,broken clouds
73,Mount Isa,AU,2021-06-20 21:01:23,-20.7333,139.5,51.57,50,0,6.91,clear sky
74,Manggar,ID,2021-06-20 21:01:23,-2.8833,108.2667,78.06,84,77,5.88,broken clouds
75,Sitka,US,2021-06-20 21:01:24,57.0531,-135.33,58.23,86,100,4.81,light rain
76,Puerto Rondon,CO,2021-06-20 21:01:24,6.2805,-71.1,74.77,94,100,6.62,moderate rain
77,Port Elizabeth,ZA,2021-06-20 21:01:24,-33.918,25.5701,70.11,39,20,5.75,few clouds
78,Mapiri,BO,2021-06-20 21:01:25,-15.25,-68.1667,76.98,65,64,3.2,broken clouds
79,Nagram,IN,2021-06-20 21:01:25,26.6167,81.1333,78.85,78,100,0.43,overcast clouds
80,Chipinge,ZW,2021-06-20 21:01:25,-20.1883,32.6236,53.87,96,100,2.21,light rain
81,Itoman,JP,2021-06-20 21:01:26,26.1247,127.6694,81.37,94,75,2.3,broken clouds
82,Bonfim,BR,2021-06-20 21:01:26,3.0833,-59.95,84.45,68,97,2.75,overcast clouds
83,Longyearbyen,SJ,2021-06-20 21:01:26,78.2186,15.6401,39.04,75,75,19.57,broken clouds
84,Tuktoyaktuk,CA,2021-06-20 21:01:27,69.4541,-133.0374,45.01,73,28,8.34,scattered clouds
85,Tasiilaq,GL,2021-06-20 21:01:27,65.6145,-37.6368,41.16,62,100,6.35,overcast clouds
86,Trairi,BR,2021-06-20 21:01:08,-3.2778,-39.2689,78.76,74,82,11.23,broken clouds
87,Buraydah,SA,2021-06-20 21:01:28,26.326,43.975,87.37,8,0,9.48,clear sky
88,Oranjemund,NA,2021-06-20 21:01:28,-28.55,16.4333,70.7,34,0,4.85,clear sky
89,Sao Filipe,CV,2021-06-20 21:01:28,14.8961,-24.4956,72.52,77,1,10.56,clear sky
90,Clarksburg,US,2021-06-20 21:00:56,39.2807,-80.3445,91.51,57,92,7.81,overcast clouds
91,Butaritari,KI,2021-06-20 21:01:29,3.0707,172.7902,81.07,76,20,7.52,light rain
92,Daru,PG,2021-06-20 21:01:29,-9.0763,143.2092,77.0,85,90,15.59,overcast clouds
93,Port Alfred,ZA,2021-06-20 21:01:29,-33.5906,26.891,71.51,37,70,11.43,broken clouds
94,Tsybli,UA,2021-06-20 21:01:30,49.9948,31.5628,69.93,87,76,10.87,broken clouds
95,Lebu,CL,2021-06-20 21:01:30,-37.6167,-73.65,53.08,76,100,16.62,overcast clouds
96,Mehamn,NO,2021-06-20 21:01:30,71.0357,27.8492,46.35,82,37,6.62,scattered clouds
97,Palmares,BR,2021-06-20 21:01:30,-8.6833,-35.5917,73.15,91,18,2.95,few clouds
98,Hobart,AU,2021-06-20 21:00:08,-42.8794,147.3294,42.03,94,20,1.99,few clouds
99,Sarankhola,BD,2021-06-20 21:01:31,22.3082,89.7897,77.2,91,59,0.54,broken clouds
100,Key West,US,2021-06-20 21:01:31,24.5557,-81.7826,88.0,73,100,3.02,overcast clouds
101,Paramirim,BR,2021-06-20 21:01:32,-13.4425,-42.2389,75.29,52,2,10.83,clear sky
102,Pangnirtung,CA,2021-06-20 21:01:32,66.1451,-65.7125,44.91,69,100,5.7,overcast clouds
103,Hengshui,CN,2021-06-20 21:01:32,37.7322,115.7011,78.37,25,62,9.1,broken clouds
104,Saskylakh,RU,2021-06-20 21:01:33,71.9167,114.0833,77.79,37,13,5.84,few clouds
105,Dunda,TZ,2021-06-20 21:01:33,-8.1167,34.25,60.75,58,44,2.44,scattered clouds
106,Dingle,PH,2021-06-20 21:01:33,10.9995,122.6711,76.41,89,100,5.66,moderate rain
107,Qaanaaq,GL,2021-06-20 21:01:34,77.484,-69.3632,39.42,60,11,3.36,few clouds
108,Pochutla,MX,2021-06-20 21:01:34,15.7432,-96.4661,89.82,68,97,6.87,overcast clouds
109,Codrington,AU,2021-06-20 21:01:34,-38.2667,141.9667,41.47,91,1,6.85,clear sky
110,Melo,UY,2021-06-20 21:01:35,-32.3667,-54.1833,52.02,85,100,5.61,overcast clouds
111,Alcudia,ES,2021-06-20 21:01:35,39.8532,3.1214,75.2,72,39,10.89,scattered clouds
112,Gat,IL,2021-06-20 21:01:35,31.61,34.7642,74.8,100,0,2.68,clear sky
113,Miri,MY,2021-06-20 21:00:24,4.4148,114.0089,76.98,87,100,5.03,overcast clouds
114,Puerto Ayora,EC,2021-06-20 21:01:36,-0.7393,-90.3518,76.55,81,50,8.99,scattered clouds
115,Lingdong,CN,2021-06-20 21:01:36,46.5669,131.1453,54.66,80,89,2.13,overcast clouds
116,Yerbogachen,RU,2021-06-20 21:01:36,61.2767,108.0108,59.2,78,39,1.83,scattered clouds
117,Mattru,SL,2021-06-20 21:01:37,7.6244,-11.8332,73.96,97,100,3.67,moderate rain
118,Ribeira Grande,PT,2021-06-20 21:01:37,38.5167,-28.7,66.49,72,4,15.95,clear sky
119,Tautira,PF,2021-06-20 21:01:37,-17.7333,-149.15,78.82,78,35,10.45,scattered clouds
120,Khadyzhensk,RU,2021-06-20 21:01:38,44.4256,39.5319,69.35,94,0,1.52,clear sky
121,Villamontes,BO,2021-06-20 21:01:38,-21.25,-63.5,64.0,51,100,3.53,overcast clouds
122,Talnakh,RU,2021-06-20 21:01:38,69.4865,88.3972,44.73,98,100,9.08,moderate rain
123,Botou,CN,2021-06-20 21:01:39,38.0667,116.5667,77.11,32,20,8.25,few clouds
124,Spirit River,CA,2021-06-20 21:01:39,55.7833,-118.8361,72.75,42,2,3.24,clear sky
125,Upernavik,GL,2021-06-20 21:01:39,72.7868,-56.1549,36.18,73,26,9.51,scattered clouds
126,Huarmey,PE,2021-06-20 21:01:40,-10.0681,-78.1522,68.58,79,100,11.27,overcast clouds
127,Kahului,US,2021-06-20 21:01:40,20.8947,-156.47,82.98,78,69,10.0,broken clouds
128,Novoaleksandrovsk,RU,2021-06-20 21:01:40,45.4948,41.2207,72.21,61,31,14.25,scattered clouds
129,Perth,AU,2021-06-20 20:58:45,-31.9333,115.8333,48.85,94,75,12.66,light rain
130,Yichang,CN,2021-06-20 21:01:41,30.7144,111.2847,69.37,62,96,3.22,light rain
131,Zhob,PK,2021-06-20 21:01:41,31.3411,69.4481,77.18,38,51,3.0,broken clouds
132,Ocala,US,2021-06-20 21:00:15,29.1872,-82.1401,90.0,72,40,1.01,scattered clouds
133,Mahebourg,MU,2021-06-20 21:01:42,-20.4081,57.7,67.24,58,74,19.08,broken clouds
134,Grand-Santi,GF,2021-06-20 21:01:42,4.25,-54.3833,78.76,81,100,2.66,moderate rain
135,Souillac,MU,2021-06-20 21:01:42,-20.5167,57.5167,67.35,58,92,18.23,overcast clouds
136,Zhanakorgan,KZ,2021-06-20 21:01:43,43.9098,67.2495,68.14,20,0,5.28,clear sky
137,Kieta,PG,2021-06-20 21:01:43,-6.2167,155.6333,79.79,82,53,3.33,broken clouds
138,Mitsamiouli,KM,2021-06-20 21:01:43,-11.3847,43.2844,77.38,71,60,13.42,broken clouds
139,Katsuura,JP,2021-06-20 21:01:44,35.1333,140.3,72.19,81,81,7.61,broken clouds
140,Batsfjord,NO,2021-06-20 21:01:44,70.6345,29.7185,48.42,81,20,3.44,few clouds
141,Kumylzhenskaya,RU,2021-06-20 21:01:44,49.8809,42.5898,68.79,55,100,10.83,overcast clouds
142,Portland,US,2021-06-20 20:57:38,45.5234,-122.6762,92.5,45,0,1.99,clear sky
143,Iracoubo,GF,2021-06-20 21:01:45,5.4802,-53.2011,80.67,76,46,6.06,scattered clouds
144,Thompson,CA,2021-06-20 21:00:12,55.7435,-97.8558,47.3,48,100,13.2,overcast clouds
145,Sambava,MG,2021-06-20 21:01:46,-14.2667,50.1667,71.33,83,38,16.53,light rain
146,Khatanga,RU,2021-06-20 21:01:46,71.9667,102.5,66.49,61,94,10.4,overcast clouds
147,Northam,GB,2021-06-20 21:01:46,51.0333,-4.2167,60.66,89,100,14.0,overcast clouds
148,Big Bend,SZ,2021-06-20 21:01:47,-26.8167,31.9333,58.82,95,0,2.37,clear sky
149,Tibati,CM,2021-06-20 21:01:47,6.4667,12.6333,67.44,93,55,1.92,light rain
150,Cape Town,ZA,2021-06-20 20:58:44,-33.9258,18.4232,70.09,13,0,9.22,clear sky
151,Bethel,US,2021-06-20 21:01:48,41.3712,-73.414,87.4,66,70,4.76,broken clouds
152,East London,ZA,2021-06-20 21:01:48,-33.0153,27.9116,70.21,35,8,7.36,clear sky
153,Chuy,UY,2021-06-20 21:01:48,-33.6971,-53.4616,49.28,84,39,5.91,scattered clouds
154,Amiens,FR,2021-06-20 21:01:49,49.9,2.3,67.06,95,99,5.79,overcast clouds
155,Touros,BR,2021-06-20 21:01:49,-5.1989,-35.4608,77.9,77,65,10.6,broken clouds
156,Yeppoon,AU,2021-06-20 21:01:49,-23.1333,150.7333,44.38,80,0,5.3,clear sky
157,Sharjah,AE,2021-06-20 21:01:50,25.3573,55.4033,89.76,49,0,9.75,clear sky
158,Hamilton,US,2021-06-20 20:57:02,39.1834,-84.5333,89.2,65,90,1.01,overcast clouds
159,Razole,IN,2021-06-20 21:01:50,16.4833,81.8333,83.64,77,100,5.77,overcast clouds
160,Adrar,MR,2021-06-20 21:01:51,20.5022,-10.0711,93.6,12,73,13.49,broken clouds
161,Richards Bay,ZA,2021-06-20 21:01:51,-28.783,32.0377,64.58,74,0,10.58,clear sky
162,Haldibari,IN,2021-06-20 21:01:51,26.3333,88.7667,76.06,97,89,4.52,overcast clouds
163,Guerrero Negro,MX,2021-06-20 21:01:52,27.9769,-114.0611,74.64,58,10,11.7,clear sky
164,Lata,PT,2021-06-20 21:01:52,40.1629,-8.3327,61.92,86,100,6.51,overcast clouds
165,Rawson,AR,2021-06-20 21:01:53,-43.3002,-65.1023,47.75,53,21,10.65,few clouds
166,Saint George,US,2021-06-20 21:00:13,37.1041,-113.5841,111.67,10,6,8.01,clear sky
167,Ahipara,NZ,2021-06-20 21:01:53,-35.1667,173.1667,58.14,87,66,22.03,broken clouds
168,Broome,US,2021-06-20 21:01:53,42.2506,-75.833,85.17,64,53,1.99,broken clouds
169,Tskaltubo,GE,2021-06-20 21:01:54,42.3254,42.5979,65.34,88,0,3.44,clear sky
170,Ankang,CN,2021-06-20 21:01:54,32.68,109.0172,64.51,73,89,0.76,overcast clouds
171,Inverell,AU,2021-06-20 20:59:33,-29.7833,151.1167,42.15,89,14,3.0,few clouds
172,Flinders,AU,2021-06-20 21:01:55,-34.5833,150.8552,52.21,93,98,9.15,overcast clouds
173,Corinto,GR,2021-06-20 21:01:55,37.9407,22.9573,80.76,69,8,3.2,clear sky
174,Upington,ZA,2021-06-20 21:01:55,-28.4478,21.2561,60.24,42,0,7.65,clear sky
175,Westport,US,2021-06-20 20:59:17,41.1415,-73.3579,89.06,68,52,1.01,broken clouds
176,Dilla,ET,2021-06-20 21:01:56,6.41,38.31,60.51,93,100,2.48,light rain
177,Pevek,RU,2021-06-20 21:01:56,69.7008,170.3133,42.75,74,23,5.41,few clouds
178,Aksu,CN,2021-06-20 21:01:57,41.1231,80.2644,69.37,40,68,2.44,broken clouds
179,Urengoy,RU,2021-06-20 21:01:57,65.9667,78.3667,42.6,71,36,8.77,scattered clouds
180,Husavik,IS,2021-06-20 21:01:57,66.0449,-17.3389,46.4,65,15,4.03,few clouds
181,Eyrarbakki,IS,2021-06-20 21:01:58,63.863,-21.1481,50.2,69,7,15.77,clear sky
182,Ketchikan,US,2021-06-20 21:01:58,55.3422,-131.6461,63.48,72,100,5.53,overcast clouds
183,Iquitos,PE,2021-06-20 21:01:58,-3.7481,-73.2472,82.98,72,56,1.99,moderate rain
184,Fairbanks,US,2021-06-20 21:00:00,64.8378,-147.7164,70.48,52,45,1.99,scattered clouds
185,Constitucion,CL,2021-06-20 21:01:59,-35.3333,-72.4167,54.41,70,100,9.4,overcast clouds
186,Myitkyina,MM,2021-06-20 21:01:59,25.3833,97.4,74.43,98,93,0.63,overcast clouds
187,Alugan,PH,2021-06-20 21:02:00,12.2188,125.4808,77.72,87,100,6.04,overcast clouds
188,Torquay,GB,2021-06-20 21:02:00,50.4638,-3.5143,61.86,90,100,5.99,overcast clouds
189,Moose Factory,CA,2021-06-20 21:02:00,51.2585,-80.6094,70.39,54,98,3.91,overcast clouds
190,Antsohihy,MG,2021-06-20 21:02:01,-14.8796,47.9875,71.44,60,21,11.3,few clouds
191,Port Blair,IN,2021-06-20 21:02:01,11.6667,92.75,82.69,78,53,12.48,broken clouds
192,Barrow,US,2021-06-20 21:02:01,71.2906,-156.7887,35.62,80,90,9.22,mist
193,Tessalit,ML,2021-06-20 21:02:01,20.1986,1.0114,96.82,11,73,5.03,broken clouds
194,Aklavik,CA,2021-06-20 21:02:02,68.2191,-135.0107,76.21,27,17,6.58,few clouds
195,Gao,ML,2021-06-20 21:02:02,16.6362,1.637,93.04,25,54,10.04,broken clouds
196,Takoradi,GH,2021-06-20 21:02:03,4.8845,-1.7554,76.69,88,100,10.47,moderate rain
197,Sur,OM,2021-06-20 21:02:03,22.5667,59.5289,86.77,62,30,13.06,scattered clouds
198,Rundu,NA,2021-06-20 21:02:03,-17.9333,19.7667,57.33,41,0,9.26,clear sky
199,Rocha,UY,2021-06-20 21:02:04,-34.4833,-54.3333,45.14,83,4,3.85,clear sky
200,Linxia,CN,2021-06-20 21:02:04,35.6003,103.2064,56.25,56,75,3.67,broken clouds
201,Talca,CL,2021-06-20 21:02:04,-35.4333,-71.6667,57.15,62,100,3.27,overcast clouds
202,Keffi,NG,2021-06-20 21:02:05,8.8486,7.8736,75.67,88,81,3.31,moderate rain
203,San Vicente,AR,2021-06-20 21:02:05,-26.6167,-54.1333,52.09,91,45,2.86,scattered clouds
204,Batagay,RU,2021-06-20 21:02:06,67.6333,134.6333,72.12,41,92,5.61,overcast clouds
205,Nizhniy Kuranakh,RU,2021-06-20 21:02:06,58.8353,125.4869,67.42,79,59,1.28,broken clouds
206,Mar Del Plata,AR,2021-06-20 20:59:22,-38.0023,-57.5575,55.42,65,75,3.0,broken clouds
207,Tazovskiy,RU,2021-06-20 21:02:06,67.4667,78.7,41.4,73,100,10.47,overcast clouds
208,Liuli,TZ,2021-06-20 21:02:07,-11.0833,34.6333,69.87,62,4,7.74,clear sky
209,Mpika,ZM,2021-06-20 21:02:07,-11.8343,31.4529,53.4,69,2,7.45,clear sky
210,Isla Vista,US,2021-06-20 21:02:07,34.4133,-119.861,96.12,72,75,9.22,broken clouds
211,Skjervoy,NO,2021-06-20 21:02:08,70.0311,20.9714,48.2,81,20,3.98,few clouds
212,Kavieng,PG,2021-06-20 21:02:08,-2.5744,150.7967,82.15,75,99,12.66,overcast clouds
213,Nikolskoye,RU,2021-06-20 21:02:08,59.7035,30.7861,75.09,70,0,4.16,clear sky
214,Majene,ID,2021-06-20 21:02:09,-3.5403,118.9707,76.05,88,100,4.12,light rain
215,Ust-Tsilma,RU,2021-06-20 21:02:09,65.441,52.1498,48.92,64,93,6.02,overcast clouds
216,Riyadh,SA,2021-06-20 21:00:11,24.6877,46.7219,88.59,8,0,8.32,clear sky
217,Biggar,GB,2021-06-20 20:59:48,55.6167,-3.5167,56.73,95,89,3.2,overcast clouds
218,Bonthe,SL,2021-06-20 21:02:10,7.5264,-12.505,76.84,90,100,14.99,moderate rain
219,Sisimiut,GL,2021-06-20 21:02:10,66.9395,-53.6735,37.74,79,79,2.44,broken clouds
220,Cidreira,BR,2021-06-20 21:02:10,-30.1811,-50.2056,59.4,91,74,3.2,broken clouds
221,Danes,RO,2021-06-20 21:02:11,46.2167,24.7,63.66,92,100,1.74,overcast clouds
222,Oistins,BB,2021-06-20 21:02:11,13.0667,-59.5333,81.3,73,13,16.62,few clouds
223,Prince Rupert,CA,2021-06-20 21:02:12,54.3161,-130.3201,61.27,73,100,4.21,overcast clouds
224,Hopfgarten,DE,2021-06-20 21:02:12,50.9833,11.2667,73.08,77,100,4.7,overcast clouds
225,Ialibu,PG,2021-06-20 21:02:12,-6.2821,143.9935,54.19,95,77,2.19,broken clouds
226,Wanxian,CN,2021-06-20 21:02:13,30.8039,108.3897,70.7,81,99,2.35,overcast clouds
227,Sorong,ID,2021-06-20 21:02:13,-0.8833,131.25,79.07,85,100,8.52,overcast clouds
228,Praia Da Vitoria,PT,2021-06-20 21:02:13,38.7333,-27.0667,66.76,73,7,12.33,clear sky
229,Iqaluit,CA,2021-06-20 21:02:14,63.7506,-68.5145,38.7,73,100,11.99,overcast clouds
230,Griffith,US,2021-06-20 21:02:14,41.5284,-87.4237,84.81,69,1,4.61,clear sky
231,Cockburn Town,TC,2021-06-20 21:01:35,21.4612,-71.1419,81.01,87,57,19.17,broken clouds
232,Sakakah,SA,2021-06-20 21:02:14,29.9697,40.2064,88.5,12,0,9.01,clear sky
233,Samarai,PG,2021-06-20 21:02:15,-10.6167,150.6667,78.67,85,44,13.94,scattered clouds
234,Kalmunai,LK,2021-06-20 21:02:15,7.4167,81.8167,80.02,78,18,2.19,few clouds
235,Starkville,US,2021-06-20 21:01:51,33.4504,-88.8184,90.91,57,1,5.75,clear sky
236,Saint-Philippe,RE,2021-06-20 21:02:15,-21.3585,55.7679,69.35,68,96,13.15,overcast clouds
237,Makum,IN,2021-06-20 21:02:16,27.5,95.45,75.04,98,71,2.21,broken clouds
238,Kostomuksha,RU,2021-06-20 21:02:16,64.571,30.5767,60.03,96,82,4.9,broken clouds
239,George Town,MY,2021-06-20 21:01:14,5.4112,100.3354,78.89,86,20,3.44,few clouds
240,Nusaybin,TR,2021-06-20 21:00:20,37.0778,41.2178,80.29,24,0,6.44,clear sky
